Log file open, 05/24/15 12:53:38
LogInit:Display: Running engine for game: SpaceRace
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: W:/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.05.24-02.53.38:299][  0]LogTaskGraph: Started task graph with 3 named threads and 8 total threads.
Resource: (W:/Epic Games/4.7/Engine/Content/Localization/Engine/en/Engine.locres) Hash: (-1280300587) String: (Save selected data to vlog file)
[2015.05.24-02.53.38:612][  0]LogTextLocalizationManager:Warning: Loading localization resources contain conflicting entries for (Namespace:ContentBrowser, Key:ImportAssetToolTip):
Resource: (W:/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (-630476809) String: (Import to {0}...)
Resource: (W:/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (1271782899) String: (Imports an asset from file to this folder.)
[2015.05.24-02.53.38:680][  0]LogContentStreaming: Texture pool size is 0.000000MB
[2015.05.24-02.53.40:835][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.05.24-02.53.41:351][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.05.24-02.53.41:423][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2015.05.24-02.53.41:455][  0]LogDerivedDataCache: Loaded boot cache 0.03s 39MB C:/Users/n8695164/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.05.24-02.53.41:455][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/n8695164/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc
[2015.05.24-02.53.41:456][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file C:/Users/n8695164/Desktop/SpaceRace/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2015.05.24-02.53.41:456][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2015.05.24-02.53.41:567][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2015.05.24-02.53.41:578][  0]LogDerivedDataCache: Using Local data cache path C:/Users/n8695164/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2015.05.24-02.53.41:853][  0]LogMeshUtilities: No automatic mesh reduction module available
[2015.05.24-02.53.41:854][  0]LogMeshUtilities: No automatic mesh merging module available
[2015.05.24-02.53.42:188][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2015.05.24-02.53.42:277][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf'
[2015.05.24-02.53.43:138][  0]UdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2015.05.24-02.53.43:421][  0]SourceControl: Info Source control is disabled
[2015.05.24-02.53.43:421][  0]SourceControl: Info Source control is disabled
[2015.05.24-02.53.43:421][  0]SourceControl: Info Source control is disabled
[2015.05.24-02.53.43:421][  0]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.05.24-02.53.43:422][  0]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.05.24-02.53.43:429][  0]SourceControl: Info Source control is disabled
[2015.05.24-02.53.43:698][  0]LogObj: 24236 objects as part of root set at end of initial load.
[2015.05.24-02.53.43:699][  0]LogUObjectAllocator: 5138808 out of 0 bytes used by permanent object pool.
[2015.05.24-02.53.43:787][  0]LogEngine: Initializing Engine...
[2015.05.24-02.53.45:976][  0]LogInit: XAudio2 using 'DELL S2340T-4 (NVIDIA High Definition Audio)' : 2 channels at 48 kHz using 16 bits per sample (channel mask 0x3)
[2015.05.24-02.53.45:983][  0]LogInit: FAudioDevice initialized.
[2015.05.24-02.53.46:022][  0]LogAIModule: Creating AISystem for world NewWorld
[2015.05.24-02.53.46:059][  0]LogDerivedDataCache: Saved boot cache 0.04s 39MB C:/Users/n8695164/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.05.24-02.53.46:063][  0]LogInit: Texture streaming: Enabled
[2015.05.24-02.53.46:152][  0]LogAnalytics: Creating configured Analytics provider AnalyticsET
[2015.05.24-02.53.46:152][  0]LogAnalytics: ET APIKey = Rocket.Release. APIServer = http://et2.epicgames.com/ET2/. AppVersion = 4.7.6-2513093+++depot+UE4-Releases+4.7
[2015.05.24-02.53.46:152][  0]LogAnalytics: ET APIKey = Rocket.Release. DataRouterUploadURL = https://datarouter-public-service-gamedev.ol.epicgames.net/datarouter/api/v1/public/data. AppVersion = 4.7.6-2513093+++depot+UE4-Releases+4.7
[2015.05.24-02.53.46:152][  0]LogAnalytics: SetUserId dfcbbcd742b15057307f9789e69c60b7|275130378b824b80adb050f14047e778|88cf9443-166a-43f7-9f17-b5321103ecb1
[2015.05.24-02.53.46:153][  0]LogAnalytics: AnalyticsET::StartSession [Rocket.Release]
[2015.05.24-02.53.46:173][  0]LogInit: Transaction tracking system initialized
[2015.05.24-02.53.46:460][  0]BlueprintLog: New page: Editor Load
[2015.05.24-02.53.46:502][  0]LogAssetRegistry: FAssetRegistry took 0.0100 seconds to start up
[2015.05.24-02.53.46:503][  0]LogDirectoryWatcher:Warning: Failed to begin reading directory changes for ../../../Engine/Plugins/Experimental/CharacterAI/Content/. Error: 0
[2015.05.24-02.53.47:082][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.05.24-02.53.47:413][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.05.24-02.53.47:796][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Regular.ttf'
[2015.05.24-02.53.47:797][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Bold.ttf'
[2015.05.24-02.53.47:801][  0]LogConsoleResponse:Display: 
[2015.05.24-02.53.47:924][  0]LogCook:Display: Done creating registry. It took  0.00s.
[2015.05.24-02.53.48:146][  0]SourceControl: Info Source control is disabled
[2015.05.24-02.53.48:146][  0]Cmd: MAP LOAD FILE="C:/Users/n8695164/Desktop/SpaceRace/Content/EndlessRunner/Maps/2DSideScrollerExampleMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2015.05.24-02.53.48:147][  0]LightingResults: New page: Lighting Build
[2015.05.24-02.53.48:159][  0]MapCheck: New page: Map Check
[2015.05.24-02.53.48:159][  0]LightingResults: New page: Lighting Build
[2015.05.24-02.53.48:166][  0]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000000134EE520
[2015.05.24-02.53.58:146][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2015.05.24-02.53.58:147][  0]LogAIModule: Creating AISystem for world 2DSideScrollerExampleMap
[2015.05.24-02.53.58:148][  0]Cmd: MAP CHECKDEP
[2015.05.24-02.53.58:149][  0]MapCheck: New page: 2DSideScrollerExampleMap - 24 May 2015 10:53:58 pm
[2015.05.24-02.53.58:629][  0]MapCheck:Warning: Warning Sprite0 PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.ShipCharacter_C_1.Sprite0 : Externally referenced 
[2015.05.24-02.53.58:629][  0]MapCheck:Warning: Warning PaperFlipbook1 PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.ShipCharacter_C_1.PaperFlipbook1 : Externally referenced 
[2015.05.24-02.53.58:630][  0]MapCheck:Warning: Warning PaperFlipbook2 PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.ShipCharacter_C_1.PaperFlipbook2 : Externally referenced 
[2015.05.24-02.53.58:630][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.ShipCharacter_C_1.PaperFlipbook : Externally referenced 
[2015.05.24-02.53.58:630][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_2199.PaperFlipbook : Externally referenced 
[2015.05.24-02.53.58:631][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_2200.PaperFlipbook : Externally referenced 
[2015.05.24-02.53.58:631][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_2201.PaperFlipbook : Externally referenced 
[2015.05.24-02.53.58:631][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_2202.PaperFlipbook : Externally referenced 
[2015.05.24-02.53.58:632][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_2203.PaperFlipbook : Externally referenced 
[2015.05.24-02.53.58:632][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_2204.PaperFlipbook : Externally referenced 
[2015.05.24-02.53.58:632][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_2205.PaperFlipbook : Externally referenced 
[2015.05.24-02.53.58:633][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_2206.PaperFlipbook : Externally referenced 
[2015.05.24-02.53.58:633][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_2207.PaperFlipbook : Externally referenced 
[2015.05.24-02.53.58:633][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_2208.PaperFlipbook : Externally referenced 
[2015.05.24-02.53.58:634][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_2209.PaperFlipbook : Externally referenced 
[2015.05.24-02.53.58:634][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin3_127.PaperFlipbook : Externally referenced 
[2015.05.24-02.53.58:634][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin4_258.PaperFlipbook : Externally referenced 
[2015.05.24-02.53.58:634][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin5_377.PaperFlipbook : Externally referenced 
[2015.05.24-02.53.58:635][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin6_576.PaperFlipbook : Externally referenced 
[2015.05.24-02.53.58:635][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin7_707.PaperFlipbook : Externally referenced 
[2015.05.24-02.53.58:635][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin8_846.PaperFlipbook : Externally referenced 
[2015.05.24-02.53.58:636][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin9_961.PaperFlipbook : Externally referenced 
[2015.05.24-02.53.58:636][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin10_1092.PaperFlipbook : Externally referenced 
[2015.05.24-02.53.58:636][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin11_1239.PaperFlipbook : Externally referenced 
[2015.05.24-02.53.58:637][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin12_1430.PaperFlipbook : Externally referenced 
[2015.05.24-02.53.58:637][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_550.PaperFlipbook : Externally referenced 
[2015.05.24-02.53.58:637][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_551.PaperFlipbook : Externally referenced 
[2015.05.24-02.53.58:638][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_552.PaperFlipbook : Externally referenced 
[2015.05.24-02.53.58:638][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_553.PaperFlipbook : Externally referenced 
[2015.05.24-02.53.58:638][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_554.PaperFlipbook : Externally referenced 
[2015.05.24-02.53.58:638][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_555.PaperFlipbook : Externally referenced 
[2015.05.24-02.53.58:639][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_556.PaperFlipbook : Externally referenced 
[2015.05.24-02.53.58:639][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_557.PaperFlipbook : Externally referenced 
[2015.05.24-02.53.58:639][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_558.PaperFlipbook : Externally referenced 
[2015.05.24-02.53.58:640][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_559.PaperFlipbook : Externally referenced 
[2015.05.24-02.53.58:640][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_560.PaperFlipbook : Externally referenced 
[2015.05.24-02.53.58:640][  0]MapCheck:Warning: Warning Gems PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373.Gems : Externally referenced 
[2015.05.24-02.53.58:641][  0]MapCheck:Warning: Warning PaperFlipbook PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373.PaperFlipbook : Externally referenced 
[2015.05.24-02.53.58:641][  0]MapCheck:Warning: Warning PaperFlipbook1 PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373.PaperFlipbook1 : Externally referenced 
[2015.05.24-02.53.58:641][  0]MapCheck:Warning: Warning PaperFlipbook2 PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373.PaperFlipbook2 : Externally referenced 
[2015.05.24-02.53.58:642][  0]MapCheck:Warning: Warning PaperFlipbook3 PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373.PaperFlipbook3 : Externally referenced 
[2015.05.24-02.53.58:642][  0]MapCheck:Warning: Warning PaperFlipbook4 PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373.PaperFlipbook4 : Externally referenced 
[2015.05.24-02.53.58:642][  0]MapCheck:Warning: Warning PaperSprite PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_StartLevel_416.PaperSprite : Externally referenced 
[2015.05.24-02.53.58:643][  0]MapCheck:Warning: Warning PaperSprite PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.LargeAsteroid_114.PaperSprite : Externally referenced 
[2015.05.24-02.53.58:643][  0]MapCheck:Warning: Warning Asteroid 1 PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373.Asteroid 1 : Externally referenced 
[2015.05.24-02.53.58:643][  0]MapCheck:Warning: Warning RightEdge PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Gameplay_Screen_C_1.RightEdge : Externally referenced 
[2015.05.24-02.53.58:644][  0]MapCheck:Warning: Warning LeftEdge PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Gameplay_Screen_C_1.LeftEdge : Externally referenced 
[2015.05.24-02.53.58:644][  0]MapCheck:Warning: Warning TopEdge PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Gameplay_Screen_C_1.TopEdge : Externally referenced 
[2015.05.24-02.53.58:644][  0]MapCheck:Warning: Warning BottomEdge PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Gameplay_Screen_C_1.BottomEdge : Externally referenced 
[2015.05.24-02.53.58:644][  0]MapCheck:Warning: Warning Small Pirate PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373.Small Pirate : Externally referenced 
[2015.05.24-02.53.58:645][  0]MapCheck: Info Map check complete: 0 Error(s), 50 Warning(s), took 496.22ms to complete.
[2015.05.24-02.53.58:658][  0]LogFileHelpers: Loading map '2DSideScrollerExampleMap' took 10.511
[2015.05.24-02.53.58:783][  0]LogCollectionManager: Loaded 0 collections in 0.001341 seconds
[2015.05.24-02.53.58:793][  0]LogContentBrowser: Native class hierarchy populated in 0.0096 seconds. Added 1697 classes and 263 folders.
[2015.05.24-02.53.58:847][  0]LogContentBrowser: Native class hierarchy updated for 'SceneOutliner' in 0.0053 seconds. Added 1 classes and 2 folders.
[2015.05.24-02.53.58:915][  0]LogCrashTracker: Crashtracker disabled due to settings.
[2015.05.24-02.53.58:916][  0]LogSlate:Warning: Failed to load font data from 'Veranda'
[2015.05.24-02.53.58:953][  0]LogLoad: Full Startup: 22.49 seconds (BP compile: 4.59 seconds)
[2015.05.24-02.53.58:994][  0]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/EndlessRunner/Blueprints'
[2015.05.24-02.53.59:315][  0]LogRenderer:Warning: Reallocating scene render targets to support 1208x576 (Frame:2).
[2015.05.24-02.53.59:787][  7]LogAssetRegistry: Asset discovery search completed in 13.2952 seconds
[2015.05.24-02.54.33:842][964]LogSlate:Warning: Prevented a slow task dialog from being summoned while a context menu was open
[2015.05.24-02.56.55:998][ 37]LogPlayLevel: PIE:  No blueprints needed recompiling
[2015.05.24-02.56.55:999][ 37]PIE: New page: PIE session: 2DSideScrollerExampleMap (24 May 2015 10:56:55 pm)
[2015.05.24-02.56.56:004][ 37]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005081s)
[2015.05.24-02.56.56:005][ 37]LogPlayLevel: PIE: World Init took: (0.000546s)
[2015.05.24-02.56.56:006][ 37]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap to /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap (0.006509s)
[2015.05.24-02.56.56:079][ 37]LogWorld: Game class is 'RunGameMode_C'
[2015.05.24-02.56.56:082][ 37]LogAIModule: Creating AISystem for world 2DSideScrollerExampleMap
[2015.05.24-02.56.56:089][ 37]LogWorld: Bringing World /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap up for play (max tick rate 0) at 2015.05.24-12.56.56
[2015.05.24-02.56.56:090][ 37]LogWorld: Bringing up level for play took: 0.008036
[2015.05.24-02.56.56:099][ 37]PIE: Info Play in editor start time for /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap 0.705
[2015.05.24-02.57.03:464][795]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000000201527A0
[2015.05.24-02.57.34:875][452]LogPlayLevel: PIE:  No blueprints needed recompiling
[2015.05.24-02.57.34:875][452]PIE: New page: PIE session: 2DSideScrollerExampleMap (24 May 2015 10:57:34 pm)
[2015.05.24-02.57.34:881][452]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004954s)
[2015.05.24-02.57.34:882][452]LogPlayLevel: PIE: World Init took: (0.000517s)
[2015.05.24-02.57.34:882][452]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap to /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap (0.006115s)
[2015.05.24-02.57.34:940][452]LogWorld: Game class is 'RunGameMode_C'
